,dots-comparison_LISAS,match-sample_LISAS,match-sample-rotate_LISAS,match-points-number_LISAS,symbolic-magnitude_LISAS,numeric-line_LISAS,counting_LISAS,counting-true_LISAS,simple-arithmetic-plus_LISAS,simple-arithmetic-minus_LISAS
0,1283.3,4816.5239838932075,3306.2,4675.348200936161,1206.5,3261.725,2060.664401733727,3129.210548974771,1306.5,1483.95
2,4099.0,8678.229259224054,6262.8,8909.26509710115,2011.7,24334.86710288945,3671.222222,3758.315789,,4018.35
4,4211.423804347358,7607.4813813538785,8988.05395302346,4167.6,2964.7,11442.014368390404,11852.44444,20311.3465548577,39155.574707559164,37427.446765866254
5,1518.1387567104775,3893.73216062193,3144.4,2201.7,1163.4,2519.411111,1514.111111,1364.684211,2296.368904185857,2944.9379382040406
6,1399.1,3961.7976819528876,3196.8,2330.878871575439,821.1,2944.914906561149,1270.111111,1185.368421,1303.5,1295.95
7,1991.8477248474294,6258.373401871746,4215.3,2478.2,1011.3,3186.8226830603326,1647.222222,1638.947368,1466.5,1739.7
8,1224.0,5406.368138078053,3024.2,1756.7,898.6,,1663.666667,1731.736842,2129.6,1959.8
9,1319.7,3153.7,3585.9,3073.3328258458523,1031.9,3085.45,1660.3513748566945,12343.919449185558,3516.4989109895073,6644.745193386152
12,1231.1,6538.991635488928,3480.9,4044.5,836.3,2180.666667,2146.666667,2152.263158,1354.7,1288.5
13,702.0,3091.250908254756,3229.0316501220473,1204.158842237211,791.1,1888.644444,1889.444444,12266.360539599604,1335.0,1491.1
14,1358.5842424170523,5237.981464802728,5468.964150078829,2497.502614638067,1441.648825632558,3597.866667,2473.7728258227344,1685.097320842475,1040.3885371166084,2275.2829948213075
15,1165.4,5682.006188403334,3263.1,2676.2,880.0,,1329.666667,1259.421053,1883.5143047492147,2084.086509782448
16,1940.4,4164.125672225981,3843.2,3290.4,1105.0,,16081.520359875723,,14454.92922640262,20493.072063241227
17,1593.6,6002.273065128335,3232.3,2561.7,1014.1,3373.875,13988.713343833952,12618.068015101973,3084.0,4139.05
19,2467.1,5722.463847927537,4777.3,2729.3,2414.5241311797163,6497.9125,9250.617661216676,,3819.2,4794.55
20,1471.4,5773.252629395447,5646.931392737838,,1084.2,5314.660220795871,8988.355491460863,9368.174778869266,2395.0,3121.25
22,1806.1,4841.967161729737,14917.329629744552,8272.295694669652,1430.8,7976.983441164786,5249.685311935461,5997.169997695687,4002.7,14837.065111920867
23,2984.593539309558,7269.2330568947355,3339.0,2412.2,1163.7,7489.811657316795,5797.456227891675,6438.839586187695,3049.7,7094.41850817282
25,2031.1,5797.8,4095.9,2764.8,1582.5,10052.139771840215,4501.166148103547,,3079.3,4905.95
26,1379.5,3378.9,3209.777778,,1022.6,3083.971429,4337.864506027244,5260.0094992907425,2055.6,5434.251578400112
27,3331.1,7625.0584314959215,5870.333333,,,10534.401021281514,8960.836217365977,8357.756322038033,16464.766096011557,20358.330931686043
28,4115.1,6869.488148069043,8713.182372468995,,1536.0,5021.6375,5937.664295215427,13972.068656274696,6910.5,23281.19503350238
29,2101.2,12016.080043364478,4075.2,2972.4,1601.0,7078.399925430293,6630.687829489206,8350.550617553257,4336.8,26842.580375372523
30,1658.9,7579.3914312403585,4401.7,4073.1,1656.8,3970.6375,8080.802784732554,8170.242671919683,3368.6,4508.45
31,1770.0,4634.2,3534.8,4158.6,1166.5,3472.24,4522.150372775346,4759.791609125539,6790.93678972871,14943.05433751716
32,1135.1,3551.6,5370.472322797666,5284.947140326896,1134.6,9439.617921758276,5833.201849525873,6203.005993644978,6832.874437778248,7749.159238350725
33,4845.0,8102.5601687630515,4561.3,3482.0,1316.4,14582.073129846664,7863.770363558655,,2255.3,4126.65
34,,4007.3,5828.311734270534,3319.6,1103.1,13195.53460562004,3721.666667,4244.789474,5853.8,6298.4
35,2866.5,7086.709866404235,5737.046981194257,10489.982576124507,1233.1,4282.486626308267,2014.0,2358.368421,3074.9,13277.430155512393
36,3408.3,6629.380451453139,6599.981248132472,15438.628273143615,1984.6,9090.691585908615,4381.0,14180.509756115891,26164.340820505866,
37,2889.0,29414.959713904173,10850.887970429805,4257.6,1952.9,14360.667062515451,3398.222222,8998.647351103386,5283.5,5071.75
38,2666.6,6306.507974032671,6104.039693180796,3421.8,1221.3,3539.249345627155,4865.854031234125,5695.843966786932,9239.954986112125,9696.39807300969
39,1856.2,5405.125434525057,7660.34003038661,3262.8,1731.8,11187.171244498335,4210.666667,9581.090369070771,4145.5,5110.35
40,10688.221340953167,16999.938653465662,4827.0,4608.7,1819.1,12717.00002267984,5109.444444,5474.736842,17406.736612527842,21471.524054804613
41,8502.47551949459,16835.51019886182,9883.038261856826,5185.3,1582.1,5185.788889,2949.888889,3657.894737,4681.8,6039.35
42,2699.7,6875.971941830576,3828.0,6158.494532376188,1287.7,4740.875117402182,4030.111111,4220.684211,3808.7,5038.95
43,2530.2,4000.3,8035.974610321187,4466.8,1415.9,9265.278946207052,3047.111111,4938.0,5815.7,7673.75
44,14070.841628802456,5028.330070361424,7125.003655288692,5971.904043734416,1363.5,5455.324086483346,3513.555556,8797.166105592787,9329.298503898704,10690.741969351035
45,1730.7,5533.820460962819,6824.441967569379,3410.6,1513.8,5484.98110958595,2934.666667,2899.789474,6094.141330818769,6381.516692743773
46,2195.7,5158.965602942845,5195.142305675712,2658.5080793163606,2715.0249997660967,4318.135051571895,4529.666667,17804.967816218967,9056.669041614121,12219.35261746034
47,1367.2,10381.072207913623,8358.632037996527,4889.6,,7426.585083520449,4438.3093630699,8328.703142705253,8425.165284638055,14835.7090712459
48,1503.8,3786.9701656107163,5683.34569732443,4895.92310722,1418.7,4386.985949604888,3555.555556,19521.63144874556,4322.5,5415.0
49,2822.3621034596026,8523.338464008675,12822.375130520064,6039.7,2109.909191383857,10181.551584505394,3205.444444,5810.896787201869,29188.49146698122,34857.97533047598
50,1856.0,7406.638759499187,11344.995287248103,5673.8,1288.7,10809.08578176496,3663.777778,3882.473684,,16848.35683996613
51,2653.4691116164186,7188.44679397033,4733.148199043762,3399.7,2282.4573590957643,6530.822282728148,3343.444444,2976.0,4183.6,12316.78107605853
52,2729.2,6844.990775207061,6793.086453274741,8253.658748223948,1507.7,7451.699933231137,4162.111111,16250.649780237964,6697.622601974221,10590.604526909974
53,4389.767191677579,4928.364612799773,4366.2,5690.7,1877.1,21813.29946510627,5676.703791014111,13912.722466069612,3829.7,4336.05
54,2909.6,7134.6516355107,5112.917533535097,3817.9,1222.4,5908.955556,3647.555556,13815.065032504299,4313.9,9780.818610588325
55,2077.9,5142.523126058287,7021.3521915669835,9317.403043071172,1835.7,5528.801298908296,4327.444444,5565.631579,6451.8,24542.153556417557
56,15987.3390939682,7371.89070779733,10058.333235206572,4797.8,1478.1,,4420.111111,4236.526316,5798.0,17122.359675104708
57,2995.04903178969,5108.0908731631025,5678.821642311515,4109.227073156315,1672.1,5148.271429,4415.855149119119,6528.548013351142,2839.0,9673.87302012311
58,4939.675945530313,4526.656245170212,4913.904993697624,3180.6,2863.3207368949015,7308.296380425916,4090.111111,,4782.0,23924.988229164763
59,5808.7,8041.179296451815,6378.376334472156,5056.4,1860.3,11144.32950027664,10510.074930291881,15534.165169107406,8962.8,9716.75
60,1453.8,5435.603119370913,6013.23707154608,9934.955280403821,1641.4,24830.106572853256,12360.96921837286,13730.808476054943,16333.166740388513,17529.962704422218
61,2182.5,9949.701597911895,4746.286693950817,6280.1,3869.25424403237,7591.431171540733,6548.111111,6892.0,9579.9,22830.173919741923
62,6525.548359514112,9448.583544604675,8602.005488891098,5205.2,1821.8,26230.414639849594,5110.555556,9216.210526,19809.819218791323,43224.21095665872
63,2804.2241237098197,5307.102796870442,5881.040181772092,7648.271319522661,1808.5,7711.580714326953,7961.617957445462,7419.20728413986,2891.4,3743.95
64,4432.9,9539.942414158302,6006.922524422175,4790.6,1514.3,3920.914286,4288.118694181832,5959.242190215894,4869.9,4604.25
65,1086.5,4172.397178814046,4047.0969408541223,3114.6167812743015,1045.2,2970.8658660404944,1417.777778,2953.8086628782003,1289.6,1526.55
66,3061.6,6700.15018056869,7631.74904001475,4218.9,1326.1,5506.829305783469,8077.778364198733,9473.528932696463,4201.7,15267.301779404306
67,8857.573341566236,4831.861177276666,4846.5263399204505,8461.601087692863,1832.1,13746.566746656536,8917.8656177349,21288.341110716745,8526.8,9412.1
68,7853.9,13466.152100509498,16308.967734997426,5800.4,1672.3,11326.326308213895,7175.111111,7644.684211,20598.4831083983,44870.19484408531
69,2983.0,18018.321746470345,9248.463461156793,4379.4,2451.9,9352.79313934957,10715.144039493654,16385.8146242956,15486.585111541106,20863.060072650143
70,1522.2,13467.99403399251,7925.675359866639,6667.4,2419.6,3867.7563946269865,5092.667086680832,6338.7416764230975,6528.3,7976.1
71,1686.4,8035.770933982935,9144.139388852185,4435.7,6025.049310711498,9252.997055034151,15083.256708002213,19076.56434404043,33675.391470513685,32499.816029865757
72,1588.1,8102.666543055366,15301.889568250079,5042.8,1709.7,6959.120968872946,3675.666667,19121.917207179045,10372.8,36354.94949272773
73,7463.6,14857.065009820002,8299.76912632788,4868.3,2458.0,15087.213834442984,4413.444444,16145.719935850542,23517.79476926114,25746.374469989307
74,3411.6,7649.690464858889,6896.581343121767,8320.6,5140.081164676387,15523.563672567321,5138.333333,5912.842105,7199.8,62756.452294278686
75,3595.87321094622,6619.719575321947,7402.526045208919,9007.986273575934,1162.8,7234.707374816418,3236.888889,9461.650447491467,4710.040367846462,8220.895634020557
76,1707.4,5641.7,9131.982983833648,5187.4,1506.5,17531.501767878915,4223.333333,4496.631579,7414.7,11272.4
77,26101.12854743254,12114.003348070913,8212.61218071427,5997.0,4285.425321259278,15638.853892984487,12309.613743077287,27540.344646788755,39769.23152042896,29993.117157788234
78,1898.9,5251.769906905406,4849.708413997665,3527.5,1871.3,5582.490533858968,8901.728641570753,14834.937768710673,24626.21622448397,
79,14184.565147304456,7480.61733209796,9092.294451925834,9610.074942734876,2739.284673977687,8589.054463780114,4600.444444,4537.157895,8125.6,23473.859031847256
80,2626.7,4745.209794399201,3715.8068937806565,3535.7070974629964,2537.2,7357.914810414631,9528.042746227538,9410.622786039716,14110.88423809112,14489.732491086099
81,3409.3,,5596.634600028308,4805.4,1962.4,12545.627387446428,4190.666667,4666.421053,9530.6,56934.61617807335
82,,4632.443930383149,6491.497270731754,5803.6,1723.4,7339.247587303212,4791.666667,4828.684211,10905.411224399573,17717.814191612102
83,2970.3,12999.302857098763,5551.411717958892,5558.0,1852.8,10858.042477980795,3935.555556,13035.977841879961,11747.6,11429.45
84,12089.088036653278,5240.795401833501,5849.502627415914,5316.229846933138,3006.235337264319,10946.792796892723,5249.333333,6119.0,7366.8,21326.539567187305
85,4602.7,10074.499806300486,7706.845218083939,5311.2,1531.5,25073.44860104849,3952.666667,4462.526316,4537.7,23492.629757273906
86,3768.2,23116.07948012722,5179.3,9379.240857208264,2080.6,9207.954430095095,6449.555556,25801.808217428217,10311.9,22674.05613429033
87,19639.1,7617.888844540543,9354.063400445855,7081.1,12215.340891651267,6405.592657734205,9832.333333,18004.700521766492,13055.7,20756.089815044434
88,1907.6,3835.8505555207316,5548.08577528488,9523.770448791609,1820.8,7090.446648203614,7750.428125976803,6557.859453680875,5089.675707666494,4888.7253675087795
89,1981.6,5025.172448534803,5355.807463847088,5220.5,3008.9,12839.695661536865,8364.842160454325,13923.416004382285,26552.235672176783,37578.54671540686
90,5121.8,6356.24486394025,4109.409318720588,3361.9,1586.9,6725.338353831073,14131.822834021086,29971.28286893451,21447.767030228802,20613.263688965773
91,1862.3,7620.744477792532,4800.081816420838,8472.71048898706,3445.398743766892,8622.418674834586,5670.555556,12540.221694279513,8966.9,13158.192161631254
92,2522.5229868540873,3977.232105733416,3810.058738864773,4614.140155373222,2852.840736779095,9987.1799242167,14625.242603489325,16595.96309312746,23229.677638626534,22687.215161907152
93,11108.294732230988,5980.464727168576,9044.643987685704,11348.787479467424,3179.0,13864.939940411536,29852.270991813108,40256.858196971945,36247.77041996759,34482.015123666235
94,9322.721477304214,7899.148933433599,9003.997211798312,9320.3,7454.924370993369,4254.88636861005,6612.111111,9207.210526,23068.09282215019,31436.25215972365
95,22823.36787232141,3524.013430159561,3602.650660120612,10130.03427656354,1802.5,10761.597249450737,11733.212296660924,10640.800642055223,7497.6,44774.46121876754
96,2863.209752091121,5364.4,3979.2,10319.497016474048,2124.3,8594.547818514478,6017.333333,6229.157895,10225.6,29331.484372163322
97,2744.0,5857.113337558938,5129.58567249015,4970.9,6094.728082902782,12339.863177700998,6234.0,20697.984496749705,20181.6,35353.96553627149
98,6747.074245556998,20179.38118571782,19517.1332614251,18582.5134493491,4912.967005504164,14231.830796521403,20945.97619349934,17727.122844366015,29768.967515222463,23674.627112004484
99,1869.5,6852.664174246249,12160.330197953885,9106.99429051228,5271.309208626873,10213.05195410116,13274.744274175457,11694.042463185362,6622.9,20947.19357007828
100,1516.0,4446.749599530492,4842.115075145182,4854.2,2154.7,5955.001889812056,3871.666667,8962.84316056381,15422.125366422646,17491.3256444092
101,1835.8,6116.762847416292,6192.573344261802,10154.262497778956,1886.4,5779.155890534057,11915.986050330559,17226.759671935644,12303.0,18956.188003827887
102,3295.9,5321.136774690817,4899.920649391732,6044.9,2468.9,7713.6315847664455,5121.777778,19713.734408511238,45799.363580987585,25817.639523265512
103,6413.5496976807335,14502.597921793975,5251.8191115166155,14548.206421322111,16056.397048973959,18592.36336314832,6815.666667,35073.89063504015,36604.17522193595,48741.31629986706
105,1996.8,6708.546663923737,4850.568420773155,12151.344809051767,3204.4030908533805,3939.3695456872956,4677.0,12087.023507294747,32498.544082080123,16390.749730114912
106,1979.9,12671.050695317845,4807.866800071177,9528.08398075229,5310.8806555055335,5141.479834923206,6165.555556,7937.0,11113.2,23747.59868817011
107,2855.921531174038,5288.977333785436,5002.072509870655,13355.281016642004,1231.2,5475.236291892515,4716.222222,5373.315789,6441.3,24679.989616309394
108,2950.2,4444.326094222694,4367.5,16341.606388607066,2011.5,11251.405005485118,5798.222222,24400.175212475857,19776.0,16866.42364877541
109,5434.2,5826.027172262439,4101.613856455313,5080.9,6006.139301346429,13741.25219991718,7769.111111,9541.105263,29096.416262365667,20028.7439096575
110,7742.6304769965245,9405.274309383283,6314.293106087564,,1741.2,6821.211373742379,5889.666667,17374.994489698805,14176.422880440907,43669.550174917924
