,dots-comparison_LISAS_correct,match-sample_LISAS_correct,match-sample-rotate_LISAS_correct,match-points-number_LISAS_correct,symbolic-magnitude_LISAS_correct,numeric-line_LISAS_correct,counting_LISAS_correct,counting-true_LISAS_correct,simple-arithmetic-plus_LISAS_correct,simple-arithmetic-minus_LISAS_correct
0,1283.3,4243.965839483328,3501.6666666666665,4704.005748355936,1206.5,3552.0,1797.1924063819322,3084.5244543128465,1306.5,1483.95
2,4099.0,8967.172023420568,6227.555555555556,8579.999052969746,2011.7,25027.170161651113,3671.222222222222,3758.315789473684,,4018.35
4,4227.931831120166,5943.228488905301,7048.788194232597,4167.6,2964.7,11805.980985977405,11852.444444444445,19946.138257715476,33088.6952238081,34903.77280621912
5,1537.9990095766764,3722.531106577404,3308.4444444444443,2201.7,1163.4,2967.375,1514.111111111111,1364.6842105263158,2310.1324371199744,2954.193340410885
6,1399.1,3996.036821162529,3352.0,2381.669941920094,821.1,3219.894964776164,1270.111111111111,1185.3684210526317,1303.5,1295.95
7,1378.110238509566,6488.218363255457,4083.8888888888887,2478.2,1011.3,3249.6002976983473,1647.2222222222222,1638.9473684210527,1466.5,1739.7
8,1224.0,5530.258200736818,3231.8888888888887,1756.7,898.6,,1663.6666666666667,1731.7368421052631,2129.6,1959.8
9,1319.7,3152.6666666666665,3855.6666666666665,2284.692313671121,1031.9,3307.9,1635.1413563484098,12647.235105692995,3623.9236620249644,6772.167829184996
12,1231.1,6708.197119453998,3454.0,4044.5,836.3,2123.3,2146.6666666666665,2152.2631578947367,1354.7,1288.5
13,702.0,3057.64622322209,3371.404592462001,1328.968761184844,791.1,1854.9,1889.4444444444443,4303.285846931639,1335.0,1491.1
14,1359.3760899585436,5605.759233804252,2975.7829326894116,2602.0280786526823,1463.7907075361688,3247.7,3096.215457852025,2640.5179696294945,802.0,3817.0576988294606
15,1165.4,5907.263401334643,3356.4444444444443,2676.2,880.0,,1329.6666666666667,1259.421052631579,1886.2194137706451,2085.69370342751
16,1940.4,4250.244739320388,3877.0,3290.4,1105.0,,10737.717735761824,,8214.212893069376,19567.752271252702
17,1593.6,6219.9054794779,3394.4444444444443,2561.7,1014.1,3038.4,11672.777741732141,11464.281837621154,3084.0,4139.05
19,2467.1,5587.710186251461,4811.333333333333,2729.3,2387.6509678796633,7003.5,9604.209461204406,,3819.2,4794.55
20,1471.4,5947.058503526177,5247.051418820492,,1084.2,4850.011222358714,9260.28201288469,9463.746604704202,2395.0,3121.25
22,1806.1,4976.687701038814,15749.85596997474,6486.761485288241,1430.8,8237.901727417142,5389.325371922632,6076.114264987676,4002.7,14760.035529149507
23,2939.227598555029,8948.69270851975,3515.1111111111113,2412.2,1163.7,7804.0467646351135,5474.804140434617,6110.326075532201,3049.7,6603.293460656471
25,2031.1,5747.444444444444,4322.111111111111,2764.8,1582.5,10182.550552920216,3583.1248852364524,,3079.3,4905.95
26,1379.5,3409.3333333333335,3209.777777777778,,1022.6,3102.1,2967.2932837561516,4955.371024868676,2055.6,4796.415859376601
27,3331.1,8481.309901632434,5870.333333333333,,,10526.639878092827,7891.795497200621,7690.650352610426,16993.85469963993,20733.827522645734
28,4115.1,4893.258227788195,8709.445427091152,,1536.0,5117.2,5891.725091659584,14146.053871129816,6910.5,19641.99303882427
29,2101.2,11100.396413329894,3816.0,2972.4,1601.0,6596.928666731499,6607.195943555835,8109.510354596834,4336.8,27409.33798873771
30,1658.9,7992.810947674301,4394.555555555556,4073.1,1656.8,4014.3,3652.625589929586,4149.22925155653,3368.6,4508.45
31,1770.0,4624.222222222223,3742.5555555555557,4158.6,1166.5,3209.3,4067.267342944431,4186.022135443313,6643.767048025302,12977.231431979226
32,1135.1,3613.0,5419.839439334184,5230.635312581879,1134.6,9980.68851784659,4196.582158452352,4906.873767502095,7021.498593627335,7846.415401274683
33,4845.0,9048.858932247213,4795.0,3482.0,1316.4,13448.313328554732,3753.2306054145247,,2255.3,4126.65
34,,4028.1111111111113,6150.479132874328,3319.6,1103.1,13293.953614186106,3721.6666666666665,4244.789473684211,5853.8,6298.4
35,2866.5,7520.628700176598,6046.180866035696,10721.67664917686,1233.1,4535.635949210926,2014.0,2358.3684210526317,3074.9,9796.258746923333
36,3408.3,7661.005479508909,6987.4266207342425,16145.567867904212,1984.6,7889.531593160927,4381.0,13667.785677335172,23623.253342904234,
37,2889.0,20218.428958153938,11000.382565511172,4257.6,1952.9,10809.116374840036,3398.222222222222,9146.73140877375,5283.5,5071.75
38,2666.6,6142.32488797224,6615.565269229137,3421.8,1221.3,2515.0,4672.671347230414,5731.759051488627,7750.616053147918,9356.061749166043
39,1856.2,5696.336960821018,8081.988855945388,3262.8,1731.8,8924.198206293844,4210.666666666667,9291.355807754824,4145.5,5110.35
40,10941.037954645799,17665.596686194287,4854.333333333333,4608.7,1819.1,7052.894391642372,5109.444444444444,5474.736842105263,17436.388228526703,21747.94488880304
41,8479.398637091239,17769.927307325186,10324.034926748514,5185.3,1582.1,5272.5,2949.8888888888887,3657.8947368421054,4681.8,6039.35
42,2699.7,7139.843086505212,3959.0,6348.425682020961,1287.7,5229.637811042661,4030.1111111111113,4220.684210526316,3808.7,5038.95
43,2530.2,3863.222222222222,8213.391934307767,4466.8,1415.9,9700.63799302727,3047.1111111111113,4938.0,5815.7,7673.75
44,14674.483142638432,4374.192430373918,7926.796298878445,5454.833923195771,1363.5,5353.7320283753415,3513.5555555555557,8941.069671218032,9610.686397025944,11203.838709385367
45,1730.7,5704.9116997293895,8112.1666888787295,3410.6,1513.8,6739.129544691454,2934.6666666666665,2899.7894736842104,5394.605597685373,3741.183940507667
46,2195.7,4134.376578350985,4733.706405165552,3130.1011195178144,2781.406685658799,4546.674917061015,4529.666666666667,18001.84422387802,9271.27927944847,12450.44690068263
47,1367.2,7840.8754953196985,6251.672137325756,4889.6,,7220.389096702796,4132.246836604637,8271.26796527322,6280.650481246527,14512.0734088675
48,1503.8,3467.799310486637,5954.174556024742,4668.315523352343,1418.7,3027.75,3555.5555555555557,10256.320466763735,4322.5,5415.0
49,2843.2498392281213,9038.663868194904,13497.875789806003,6039.7,2154.6286372036097,9369.82082242272,3205.4444444444443,5717.09666817832,15329.7390958853,26372.34030593409
50,1856.0,5661.802132938541,12632.369671206754,5673.8,1288.7,7516.75,3663.777777777778,3882.4736842105262,,19384.030208767617
51,2074.543648415934,7324.353433921349,5245.849056430186,3399.7,2343.063081994501,3091.0,3343.4444444444443,2976.0,4183.6,12014.034917029134
52,2729.2,6670.254980948605,6512.930042036668,8306.672055204559,1507.7,5143.0,4162.111111111111,16520.4736789296,3722.4696270909035,9520.384855897737
53,3881.9924285796815,4744.693581197204,4219.888888888889,5690.7,1877.1,20825.718819276015,5692.240087537596,14181.583063986032,3829.7,4336.05
54,2909.6,7361.490807599728,4245.296445352477,3817.9,1222.4,5986.7,3647.5555555555557,13402.298983766439,4313.9,9836.658239041044
55,2077.9,5220.623957023983,6228.927412311354,8881.827919987001,1835.7,2479.0,4327.444444444444,5565.631578947368,6451.8,23980.534511530666
56,15848.459690047246,7315.526912830587,9876.018491099449,4797.8,1478.1,,4420.111111111111,4236.526315789473,5798.0,17318.6955231798
57,3157.072915632044,4709.33736686449,5981.0396094142125,3614.743200429868,1672.1,5156.9,4582.495875555617,6669.789746264202,2839.0,8829.180033018267
58,3162.250914130297,4683.649944883747,5467.484920509375,3180.6,2365.838893824849,11166.5,4090.1111111111113,,4782.0,21569.059869500725
59,5808.7,7748.037060631932,6954.943411470443,5056.4,1860.3,9290.823836107555,10289.570135424216,10855.557151928664,8962.8,9716.75
60,1453.8,5729.737454553742,6226.832783423696,11511.274966040759,1641.4,19638.83452240833,12662.520932049581,13891.856782971074,13697.646120974478,15105.33538386884
61,2182.5,11199.997999074641,3435.603567451314,6280.1,3867.8538574026707,8010.104900332078,6548.111111111111,6892.0,9579.9,12514.11505944833
62,6789.131308343245,7709.418452364294,9533.667053282166,5205.2,1821.8,28502.937604761624,5110.555555555556,9216.21052631579,20519.684428132343,43918.8703971605
63,2349.059581937398,5402.464724197076,6021.4844142217235,7800.770842277365,1808.5,4571.0,8114.423981782269,7702.88821902655,2891.4,3743.95
64,4432.9,8142.174566469245,5624.1680748656345,4790.6,1514.3,4012.9,4474.407374830717,6109.659815884719,4869.9,4604.25
65,1086.5,4154.787002003628,4215.431983896277,3293.560216370817,1045.2,3054.303831334678,1417.7777777777778,2919.061389786366,1289.6,1526.55
66,3061.6,6775.34538395837,7283.18536670267,4218.9,1326.1,5608.59043050186,7114.011247622972,8935.71918141221,4201.7,15572.18923106001
67,9079.334231071765,4948.727433678396,5161.342567800494,8741.336795212037,1832.1,14183.691594853371,9080.541885912155,21631.032042996772,8526.8,9412.1
68,7853.9,15883.139438089704,7717.289067387205,5800.4,1672.3,8571.303430478354,7175.111111111111,7644.684210526316,20009.281525597908,44388.38221657937
69,2983.0,18963.522249111607,9594.031388980971,4379.4,2451.9,8735.214979272092,10838.7117637181,16519.75879337612,15899.269792453462,21214.518987456133
70,1522.2,16975.154879254507,7635.438773336624,6667.4,2419.6,2666.0,5078.883521455307,6383.395573522885,6528.3,7976.1
71,1686.4,11099.402898632663,6607.709212496284,4435.7,6242.801228223219,5438.3808191919015,15947.028195419207,19469.830868739355,36522.27802953749,34139.25667458859
72,1588.1,9109.15585770095,17304.20054949287,5042.8,1709.7,2954.0,3675.6666666666665,19663.55565958833,10372.8,36993.133250549545
73,7463.6,17144.967756400896,7305.529318014647,4868.3,2458.0,13913.89744429369,4413.444444444444,8620.370858764423,11525.38288805206,21812.26316113818
74,3411.6,8793.828770426231,5484.123265018284,8320.6,5291.976579449038,12716.38875594239,5138.333333333333,5912.8421052631575,7199.8,44649.000934374664
75,3318.2568746053544,3591.400316639283,3854.127306515748,8599.7632508918,1162.8,3907.3072482887073,3236.8888888888887,7273.191147925372,4518.2872858746305,11439.438108170989
76,1707.4,5716.777777777777,9340.122072989107,5187.4,1506.5,20497.38783298635,4223.333333333333,4496.631578947368,7414.7,11272.4
77,23922.90453799849,12867.71624989917,9024.302827638654,5997.0,3778.1721561222284,8098.736636546157,11975.504655768302,29289.349090996075,25683.520048988554,22683.019943442065
78,1898.9,5212.701150989107,4917.49442705383,3527.5,1871.3,6841.340457060218,7137.266128268429,8113.148562689239,25253.086100770714,
79,14741.25414334578,7778.344134727151,9884.636371583298,9849.969916719972,2786.5520072935265,8381.613618402502,4600.444444444444,4537.1578947368425,8125.6,22788.233521826085
80,2626.7,5298.818753304485,3864.4237198195465,3600.742637228624,2537.2,7452.58928060601,10198.593027981298,9615.131278596687,8683.587767040595,8007.09977816251
81,3409.3,,5725.909631084718,4805.4,1962.4,5663.3016125674,4190.666666666667,4666.421052631579,9530.6,57892.14410134328
82,,4822.9503066472125,7968.718195314354,5803.6,1723.4,6638.549536727984,4791.666666666667,4828.684210526316,9279.44209949254,12384.105674298225
83,2970.3,13670.6714503031,6445.216739948866,5558.0,1852.8,10482.821129513179,3935.5555555555557,13261.581666532507,11747.6,11429.45
84,12478.006289713423,5288.247397255399,6631.119276270057,3935.12646079986,2558.890376201233,16525.166605961713,5249.333333333333,6119.0,7366.8,21995.12726509619
85,4602.7,12028.303180032277,8028.523229302731,5311.2,1531.5,14957.393208198286,3952.6666666666665,4462.526315789473,4537.7,23461.761084847578
86,3768.2,12357.288511638228,4946.222222222223,8952.667055741857,2080.6,8951.791043260437,6449.555555555556,26040.905411120184,10311.9,23041.262441370513
87,19639.1,6013.086484607962,8473.06093165669,7081.1,11975.799641349638,5879.0,9832.333333333334,15788.223097781956,13055.7,17291.5241240637
88,1907.6,3782.933728292206,5617.380482697064,8139.551801766759,1820.8,4100.704441290234,8988.432382512849,7828.604437486874,5043.434642554286,3836.0779235897226
89,1981.6,5157.4905442424415,5410.550539999165,5220.5,3008.9,8740.215916073332,8585.866638985706,12932.76311638333,27266.0713953082,22459.599542401396
90,5121.8,7164.833252668926,4252.1267775957285,3361.9,1586.9,4466.260029256275,14698.155424652377,30545.537339844097,20682.64484369951,15855.462517505497
91,1862.3,7730.614465409613,4964.308522269346,7685.866006907355,3507.108575473163,8012.296018512574,5670.555555555556,12710.42664196383,8966.9,12387.021677660021
92,2533.5568610056557,3913.1529828574717,3466.319978216158,5593.202530707746,3065.599901236453,9612.816210911358,15185.271483917311,14853.35821860803,22389.806121628353,17419.45403165609
93,11363.856991383951,5433.828598057336,9507.82320761295,12034.864251215731,3179.0,12524.548170078537,34163.3671443225,46652.704132000465,38320.29144597644,36789.55292699099
94,8207.885947844616,6181.210965392105,5824.724415343186,9320.3,3897.160451623868,3691.3757803051003,6612.111111111111,9207.21052631579,19048.222577979355,18976.96291840102
95,19626.798696195005,3216.34326462757,3507.1703820697876,10465.483251922855,1802.5,11615.395506310333,12008.263361671055,10836.300181050618,7497.6,29830.256786199836
96,2903.8855680116326,5501.888888888889,3853.3333333333335,9306.990085745016,2124.3,10035.8149331007,6017.333333333333,6229.1578947368425,10225.6,28543.037726722985
97,2744.0,6144.74419281548,4812.965288890639,4970.9,6317.605679278331,11648.72008180652,6234.0,18831.363824868095,20181.6,27901.616823725737
98,7192.162029066476,24387.12596191769,19596.728141783246,15855.029705223897,5259.90164121217,17645.0,9961.949611130867,11431.359437903415,24816.49199696177,21325.133627472005
99,1869.5,10560.113162873678,11709.122009604505,9440.744036611148,5452.610284372804,7495.627719721481,13615.384946174667,10860.49269464228,6622.9,18538.717427083182
100,1516.0,3863.6626905645403,3584.088728177901,4854.2,2154.7,5901.260953238692,3871.6666666666665,9176.654344571016,16741.441490572302,14219.219421009097
101,1835.8,6313.7729920671,6725.484226015698,9508.136557331127,1886.4,5003.829305283809,12303.558886613895,16997.130752017623,12303.0,16494.09114670631
102,3295.9,4864.695083399701,5007.207377217945,6044.9,2468.9,7395.640857891974,5121.777777777777,19039.9953347792,47215.11126243204,26785.83467962058
103,4552.020787166717,17464.915930748466,5438.474017465297,14073.325766889871,19265.724658165178,17335.70939534187,6815.666666666667,24058.742378265037,18921.248491994214,34751.14373361309
105,1996.8,7087.582430853208,4831.411057041281,12565.046032768143,3125.827893867721,3938.6134926109034,4677.0,11675.40545306645,17795.235334414945,12155.110531283668
106,1979.9,13168.422886676315,4171.870462964363,9610.098780313248,5633.744316537095,4771.457853719453,6165.555555555556,7937.0,11113.2,28092.260971323158
107,2832.9935661574473,5867.467441623277,4308.0067163996155,13782.213705903494,1231.2,5673.4009551041445,4716.222222222223,5373.315789473684,6441.3,24431.187973607768
108,2950.2,4511.117797509003,,16533.514237409687,2011.5,9704.864876288346,5798.222222222223,21985.251283829522,,5443.0
109,5434.2,6043.629778830131,4090.3814556267316,5080.9,6082.695429373749,4266.75,7769.111111111111,9541.105263157895,8382.668367344257,8652.47529695574
110,8834.135304162453,9692.233909731985,5705.0,,1741.2,7844.120620743672,5889.666666666667,16726.406360195757,13612.050403783742,45862.50896431714
